TIME,birga_x,birga_y,rates_x,rates_y,valin_x,valin_y,valout_y,start,step,back,profit,perc,res_birga1,res_birga2,timer
2020-07-15 03:01:50,hot,live,1.64e-06,1.7e-06,BTC,PZM,BTC,0.0095920552175,5845.306990719486,0.0099191351995,0.00032707998200000137,3.409905120263153,9422970315,123862287251,1594807310903.0
2020-07-15 02:46:18,hot,live,1.67e-06,1.7e-06,BTC,PZM,BTC,0.0004870557835000001,291.4753,0.000494616092,7.5603084999998935e-06,1.5522469409296915,9422604120,123860430701,1594806378616.0
2020-07-15 02:35:58,hot,live,1.67e-06,1.7e-06,BTC,PZM,BTC,0.0005471106004999999,327.4147,0.0005556031244999999,8.492523999999993e-06,1.5522499458498418,9422322762,123859057451,1594805758259.0
2020-07-15 02:35:45,hot,live,1.67e-06,1.7e-06,BTC,PZM,BTC,0.00044961303800000003,269.0679,0.0004565920675,6.979029499999993e-06,1.5522302313661984,9422316981,123859014351,1594805745348.0
2020-07-15 02:35:32,hot,live,1.67e-06,1.7e-06,BTC,PZM,BTC,0.001127673698,674.8488,0.001145177937,1.750423900000013e-05,1.5522432624831983,9422311279,123859001451,1594805732740.0
2020-07-15 02:35:24,hot,live,1.67e-06,1.7e-06,BTC,PZM,BTC,0.0005268595645,315.2956,0.0005350376685,8.17810399999998e-06,1.5522360323402613,9422306614,123858997001,1594805724130.0
2020-07-15 02:35:18,hot,live,1.67e-06,1.7e-06,BTC,PZM,BTC,0.0005322132615000001,318.4995,0.0005404745475,8.261286000000017e-06,1.5522510612975433,9422304067,123858989451,1594805718579.0
2020-07-15 02:35:13,hot,live,1.67e-06,1.7e-06,BTC,PZM,BTC,0.0005322132615000001,318.4995,0.0005404745475,8.261286000000017e-06,1.5522510612975433,9422301517,123858966151,1594805713271.0
2020-07-15 02:34:58,hot,live,1.67e-06,1.7e-06,BTC,PZM,BTC,0.000496582809,297.17665,0.0005042909745,7.708165500000031e-06,1.5522417128217645,9422294357,123858945451,1594805698706.0
2020-07-15 02:23:39,hot,live,1.64e-06,1.69e-06,BTC,PZM,BTC,0.00042607372600000004,259.64525,0.0004380106415,1.1936915500000015e-05,2.8016079780521403,9422002761,123857447551,1594805019474.0
2020-07-15 02:23:25,hot,live,1.64e-06,1.69e-06,BTC,PZM,BTC,0.0005965847864999999,363.5531,0.0006132987964999999,1.671400999999988e-05,2.8016151900313133,9421997440,123857435801,1594805005646.0
2020-07-15 02:23:21,hot,live,1.64e-06,1.69e-06,BTC,PZM,BTC,0.0005965847864999999,363.5531,0.0006132987964999999,1.671400999999988e-05,2.8016151900313133,9421995596,123857441151,1594805001272.0
2020-07-15 02:13:33,hot,live,1.62e-06,1.66e-06,BTC,PZM,BTC,0.017047489523500003,10516.8316,0.017426516167,0.00037902664349999735,2.2233575388183007,9421764484,123856145451,1594804413512.0
2020-07-15 02:09:05,hot,live,1.61e-06,1.64e-06,BTC,PZM,BTC,0.0006939162835,430.74545,0.000705150928,1.1234644499999969e-05,1.6190201566295952,9421660663,123855662201,1594804145131.0
2020-07-14 02:39:11,live,hot,1.56e-06,1.58e-06,BTC,PZM,BTC,0.010305529818,6594.239253942325,0.0104126466425,0.00010711682450000036,1.039411135494522,123678701501,9387899529,1594719551475.0
2020-07-13 12:25:35,live,hot,1.63e-06,1.68e-06,BTC,PZM,BTC,0.00042398352950000017,259.64525,0.00043594233500000016,1.195880549999999e-05,2.8205825622761576,123570182601,9365952878,1594668335633.0
2020-07-13 08:07:01,live,hot,1.64e-06,1.67e-06,BTC,PZM,BTC,0.003730977171,2270.89845,0.003790124946,5.914777499999978e-05,1.5853159182999403,123538124801,9359181146,1594652821820.0
2020-07-13 08:06:58,live,hot,1.64e-06,1.67e-06,BTC,PZM,BTC,0.0051017533485,3105.2358,0.0051826323215,8.087897299999952e-05,1.5853171934268302,123538118401,9359179427,1594652818147.0
2020-07-13 07:34:18,live,hot,1.68e-06,1.72e-06,BTC,PZM,BTC,0.0007583968605000001,450.6156,0.0007745937689999999,1.619690849999995e-05,2.1356771557996126,123534131101,9358330215,1594650858240.0
2020-07-13 02:31:34,live,hot,1.7e-06,1.75e-06,BTC,PZM,BTC,0.0005295960135000001,310.9673499999999,0.0005438663035,1.4270289999999967e-05,2.6945614461276457,123496555701,9351048826,1594632694764.0
2020-07-13 02:31:31,live,hot,1.7e-06,1.75e-06,BTC,PZM,BTC,0.0005295960135000001,310.9673499999999,0.0005438663035,1.4270289999999967e-05,2.6945614461276457,123496552501,9351047212,1594632691013.0
2020-07-13 02:31:15,live,hot,1.7e-06,1.75e-06,BTC,PZM,BTC,0.0004781835675,280.77905,0.000491068519,1.2884951499999944e-05,2.69456174902956,123496522301,9351041592,1594632675475.0
2020-07-13 02:30:24,live,hot,1.7e-06,1.75e-06,BTC,PZM,BTC,0.0004082836235,239.7353,0.00041928504,1.1001416499999974e-05,2.6945524793991584,123496412051,9351020988,1594632624367.0
2020-07-09 01:26:34,hot,live,1.75e-06,1.78e-06,BTC,PZM,BTC,0.0004405998305,251.62037549255,0.0004470780765,6.478245999999967e-06,1.4703242152064258,9203713304,122765966001,1594283194387.0
2020-07-08 23:41:07,hot,live,1.77e-06,1.8e-06,BTC,PZM,BTC,0.000373135149,210.6844001016,0.000378549342,5.414193000000013e-06,1.451000532785512,9201027583,122753494101,1594276867679.0
2020-07-08 23:37:54,hot,live,1.77e-06,1.8000000000000001e-06,BTC,PZM,BTC,0.00037324260900000004,210.7450681371,0.0003786582945,5.4156855000000136e-06,1.4509826502686392,9200958332,122753084351,1594276674474.0
2020-07-08 23:07:23,hot,live,1.77e-06,1.8e-06,BTC,PZM,BTC,0.000711767479,401.8873808031,0.000722095181,1.0327701999999983e-05,1.4509938013057189,9200077653,122749547601,1594274843747.0
2020-07-08 21:39:26,hot,live,1.71e-06,1.76e-06,BTC,PZM,BTC,0.0003838050315000001,224.3128,0.000394079899,1.0274867499999898e-05,2.677105993072396,9197032313,122739582501,1594269566912.0
2020-07-07 09:02:18,hot,live,1.77e-06,1.8e-06,BTC,PZM,BTC,0.001626199543,918.2059,0.0016497956694999998,2.359612649999979e-05,1.450998224760895,9122278768,122487937401,1594137738552.0
2020-07-07 09:02:16,hot,live,1.76e-06,1.79e-06,BTC,PZM,BTC,0.0003625581995,205.87543400040002,0.000367853689,5.2954894999999915e-06,1.460590191396289,9122277748,122487934251,1594137736443.0
2020-07-07 08:51:50,hot,live,1.77e-06,1.81e-06,BTC,PZM,BTC,0.0003628041635,204.85117810494998,0.0003701132345,7.309070999999983e-06,2.0146050501429764,9121985527,122486711801,1594137110569.0
2020-07-07 04:35:46,alfa,hot,0.0161,0.0164,USD,PZM,USDT,14.147125433371258,878.7034430677799,14.37328584436833,0.2261604109970712,1.5986315528353747,Out of balance -9.62536235 USD,9115228170,1594121746272.0
2020-07-07 04:35:44,alfa,hot,0.0161,0.0165,USD,PZM,USDT,14.147125433371258,878.7034430677799,14.460927831193136,0.3138023978218793,2.2181354035474916,Out of balance -9.62536235 USD,9115227489,1594121744569.0
2020-07-07 04:35:42,alfa,hot,0.0161,0.0165,USD,PZM,USDT,14.147125433371258,878.7034430677799,14.460927831193136,0.3138023978218793,2.218135403547492,Out of balance -9.62536235 USD,9115226925,1594121742912.0
2020-07-07 04:27:26,alfa,hot,0.0159,0.0165,USD,PZM,USDT,37.775472927814704,2375.815907408724,39.09908701096893,1.3236140831542258,3.5038981131580402,223790762,9115009943,1594121246006.0
2020-07-07 04:12:05,hot,live,1.77e-06,1.81e-06,BTC,PZM,BTC,0.0005026165885,283.7939,0.000512742405,1.0125816499999924e-05,2.0146204346775005,9114618595,122455393001,1594120325912.0
2020-07-06 11:01:12,hot,live,1.9e-06,1.93e-06,BTC,PZM,BTC,0.0042576337555000005,2239.51615,0.004314486065500001,5.685230999999922e-05,1.33530297026036,9084301133,122335427251,1594058472411.0
2020-07-06 10:39:29,hot,live,1.9e-06,1.93e-06,BTC,PZM,BTC,0.006947389992500001,3654.3284390274,0.007040158717999998,9.27687254999995e-05,1.3353032664086404,9083708593,122332640751,1594057169162.0
2020-07-06 10:16:51,hot,live,1.87e-06,1.9e-06,BTC,PZM,BTC,0.0004051812135,216.54454411174999,0.000410694011,5.512797499999955e-06,1.3605757908615264,9083096675,122329911401,1594055811105.0
2020-07-06 10:16:39,hot,live,1.87e-06,1.9e-06,BTC,PZM,BTC,0.0005208796145000001,278.37824682755,0.0005279666015,7.086987000000073e-06,1.3605806030253222,9083090852,122329904101,1594055799527.0
2020-07-06 06:40:36,hot,alfa,1.9e-06,1.94e-06,BTC,PZM,BTC,0.0022306151785,1173.304,0.0022716573365,4.104215800000005e-05,1.8399479388282145,9076601439,223349789,1594042836897.0
2020-07-05 11:12:00,alfa,hot,2.02e-06,2.05e-06,BTC,PZM,BTC,0.00151189255,748.4616584158141,0.0015303589540000002,1.846640400000009e-05,1.2214098151353472,222983729,9041152295,1593972720833.0
2020-07-05 11:08:47,alfa,hot,2.01e-06,2.08e-06,BTC,PZM,BTC,0.001697837553,844.6953000000003,0.0017524002685,5.4562715500000153e-05,3.2136593635586843,222982876,9041059173,1593972527958.0
2020-07-05 05:58:11,hot,live,1.92e-06,1.95e-06,BTC,PZM,BTC,0.0006018190835,313.259467621,0.0006097563975000001,7.937314000000008e-06,1.318887057193162,9031920927,122118402151,1593953891988.0
2020-07-05 05:03:56,hot,alfa,1.98e-06,2.01e-06,BTC,PZM,BTC,0.001212498443,612.0057422003,0.0012276712975000002,1.5172854500000202e-05,1.251371050214223,9030306346,222880112,1593950636099.0
2020-07-05 04:54:53,hot,alfa,1.98e-06,2.02e-06,BTC,PZM,BTC,0.0013996102825,706.45,0.0014241749419999998,2.456465949999989e-05,1.7551071042520645,9030037048,222877497,1593950093755.0
2020-07-04 18:49:51,live,hot,2.01e-06,2.04e-06,BTC,PZM,BTC,0.0022879850875,1136.255802691571,0.0023165710395,2.8585951999999908e-05,1.2493941571636191,122034283951,9012811857,1593913791660.0
2020-07-04 16:32:57,alfa,hot,0.018000000000000002,0.0186,USD,PZM,USDT,27.593820341999997,1532.9900189999662,28.43951317245918,0.845692830459182,3.0647906668145186,222687133,9008775011,1593905577238.0
2020-07-04 10:03:58,live,hot,1.98e-06,2.01e-06,BTC,PZM,BTC,0.001287725219,649.1977,0.0013041044115,1.6379192500000058e-05,1.2719477927689835,121968666101,8996980759,1593882238316.0
2020-07-04 07:45:06,live,hot,1.95e-06,1.99e-06,BTC,PZM,BTC,0.0002551807845,130.6268219095,0.0002597914155,4.6106309999999705e-06,1.8068096346023927,121951159751,8993155768,1593873906770.0
2020-07-03 13:35:11,live,alfa,1.93e-06,1.96e-06,BTC,PZM,BTC,0.0011209557565,579.76252052985,0.0011340618965,1.3106140000000014e-05,1.1691933355979884,121816226301,222261911,1593808511597.0
2020-07-02 03:23:53,live,alfa,1.99e-06,2.03e-06,BTC,PZM,BTC,0.0025417256095000003,1274.9541376880002,0.0025829805979999997,4.125498849999985e-05,1.623109447605377,121564627551,221638647,1593685433614.0
2020-07-02 03:17:13,live,alfa,1.99e-06,2.02e-06,BTC,PZM,BTC,0.001951456685,978.8695376000001,0.001973361809,2.190512400000017e-05,1.1225011637908926,121563749051,221637202,1593685033225.0
2020-07-01 09:25:33,live,alfa,1.85e-06,1.88e-06,BTC,PZM,BTC,0.0016750382225,903.7992526528,0.0016957442720000001,2.0706049499999912e-05,1.2361538514086006,121425627751,221355878,1593620733129.0
2020-07-01 09:25:03,live,alfa,1.85e-06,1.88e-06,BTC,PZM,BTC,0.001506835164,813.04202127215,0.0015254619620000002,1.862679799999995e-05,1.236153658012188,121425433001,221355691,1593620703426.0
2020-07-01 09:23:14,live,alfa,1.8000000000000001e-06,1.85e-06,BTC,PZM,BTC,0.0011862935259999998,657.8678156496501,0.001214621375,2.832784900000016e-05,2.387929157425088,121425224151,221355076,1593620594785.0
2020-07-01 09:21:46,live,alfa,1.8e-06,1.85e-06,BTC,PZM,BTC,0.0021535243695,1194.25278377975,0.0022049489545000003,5.1424585000000266e-05,2.3879267738186734,121425065351,221354378,1593620506020.0
2020-07-01 09:21:15,hot,live,1.77e-06,1.8000000000000001e-06,BTC,PZM,BTC,0.0003062012005,172.891287694922,0.000310644174,4.442973499999968e-06,1.450998066873996,8876289954,121424976101,1593620475832.0
2020-07-01 09:21:12,live,alfa,1.8e-06,1.84e-06,BTC,PZM,BTC,0.0011856263785,657.4978149198,0.001207376382,2.175000350000005e-05,1.8344736499129817,121424940051,221354187,1593620472051.0
2020-07-01 09:21:08,hot,alfa,1.77e-06,1.82e-06,BTC,PZM,BTC,0.00142530566,804.77458790345,0.0014617603705000001,3.645471049999998e-05,2.557676681084672,8876286356,221354166,1593620468363.0
2020-07-01 09:21:04,live,alfa,1.8e-06,1.83e-06,BTC,PZM,BTC,0.011166973555,6192.7272767933,0.011310025501,0.0001430519460000005,1.2810269971128316,121424934251,221354143,1593620464754.0
2020-07-01 09:15:22,live,hot,0.0159,0.0161,USD,PZM,USDT,1.691753328194,106.208405257417,1.7089293514195003,0.01717602322550027,1.0152794109668586,121422897201,8876105326,1593620122535.0
2020-06-30 06:38:31,hot,alfa,0.01542655,0.0163,USDT,PZM,USD,24.558327255933904,1590.9974100000006,25.881391267434,1.3230640115000971,5.3874353807237085,8831072618,220910637,1593524311325.0
2020-06-29 01:09:58,live,alfa,1.66e-06,1.69e-06,BTC,PZM,BTC,0.0008793948305,528.8040888011,0.0008918915330000002,1.2496702499999985e-05,1.4210570800029263,121026904751,220387790,1593418198486.0
2020-06-29 01:06:32,live,alfa,1.65e-06,1.68e-06,BTC,PZM,BTC,0.0027241493075,1648.0331049284,0.0027631581830000005,3.900887550000115e-05,1.4319653989817578,121026575351,220386872,1593417992844.0
2020-06-28 22:00:52,live,hot,1.65e-06,1.68e-06,BTC,PZM,BTC,0.0004557148755,275.6946,0.0004628890245,7.174149000000093e-06,1.5742626334347285,121003193001,8775801823,1593406852876.0
2020-06-28 22:00:48,alfa,hot,1.64e-06,1.68e-06,BTC,PZM,BTC,0.0006965,424.6951219512365,0.0007116335520000001,1.5133552000000146e-05,2.172800000000021,220328071,8775800325,1593406848891.0
2020-06-28 02:46:49,live,alfa,1.68e-06,1.71e-06,BTC,PZM,BTC,0.0008373044400000001,497.5,0.0008490235499999999,1.171911000000009e-05,1.3996235347802637,120856688301,219983860,1593337609044.0
2020-06-27 19:20:43,live,alfa,1.69e-06,1.75e-06,BTC,PZM,BTC,0.0016845767899999998,995.0,0.0017377675,5.319071000000003e-05,3.157511745130956,120803735301,219877558,1593310843908.0
2020-06-27 18:51:42,live,alfa,1.68e-06,1.71e-06,BTC,PZM,BTC,0.0033690108970000003,2001.7604730952496,0.0034161643449999997,4.715344800000024e-05,1.399622899468474,120800020301,219870353,1593309102077.0
2020-06-27 18:50:19,live,alfa,1.67e-06,1.7e-06,BTC,PZM,BTC,0.0039350683870000005,2352.0946182341,0.0039905637160000005,5.549532899999914e-05,1.4102761004951023,120799896001,219869388,1593309019171.0
2020-06-27 10:20:11,hot,alfa,0.0152,0.0154,USDT,PZM,USD,14.1102341801613,927.7482313317599,14.2587481169619,0.1485139368005992,1.0525263784027536,8716334815,219667630,1593278411484.0
2020-06-27 10:19:21,hot,alfa,0.0152,0.0154,USDT,PZM,USD,25.523757858834003,1678.18768336908,25.79240214323641,0.2686442844024022,1.0525263791022137,8716311167,219667407,1593278361484.0
2020-06-27 09:14:57,hot,live,1.71e-06,1.75e-06,BTC,PZM,BTC,0.000773994381,452.35685,0.0007901995479999999,1.6205166999999914e-05,2.093706026529916,8714466090,insufficient funds,1593274497298.0
2020-06-27 09:09:00,hot,live,1.71e-06,1.74e-06,BTC,PZM,BTC,0.000551753768,322.46955,0.0005600870920000001,8.333324000000131e-06,1.5103338632750638,8714299491,120726485001,1593274140618.0
2020-06-26 12:20:56,alfa,hot,0.0141,0.0144,USD,PZM,USDT,25.55956138824,1812.7348502298153,26.03554437458105,0.4759829863410587,1.8622502127914424,219302755,8680663289,1593199256284.0
2020-06-26 09:05:50,alfa,hot,0.014,0.01435603,USD,PZM,USDT,6.918388092000001,494.170578,7.075890904243589,0.15750281224358886,2.2765824950715827,219242005,8675202354,1593187550188.0
2020-06-26 08:53:06,alfa,hot,0.0138,0.0141,USD,PZM,USDT,5.539591970901449,401.419708034598,5.6453086287783885,0.10571665787694062,1.9083834771992696,219236521,8674853707,1593186786465.0
2020-06-26 08:04:05,alfa,hot,0.0141,0.01435603,USD,PZM,USDT,7.3360603206,520.287966,7.449858510542909,0.11379818994290948,1.5512166608466786,219214228,8673453305,1593183845144.0
2020-06-26 07:54:39,live,hot,1.55e-06,1.58e-06,BTC,PZM,BTC,0.000370815406,238.8058904,0.000377086891,6.271485000000035e-06,1.691268727923358,120535167501,8673171432,1593183279898.0
2020-06-26 02:49:25,hot,alfa,0.0142,0.0145,USDT,PZM,USD,122.94360305467562,8652.80853,125.21479223763002,2.2711891829544006,1.8473422988460453,8664662365,219084410,1593164965721.0
2020-06-26 01:59:28,alfa,hot,0.0146,0.01494002,USD,PZM,USDT,71.50617794337236,4897.6834207761885,72.98133019639407,1.4751522530217045,2.062971753559415,219062213,8663264276,1593161968920.0
2020-06-26 01:37:05,alfa,hot,0.0146,0.01510001,USD,PZM,USDT,5.5373772415965306,379.27241380551595,5.712133868786068,0.17475662718953974,3.155945848817664,219054860,8662683599,1593160625867.0
2020-06-26 01:25:06,alfa,hot,0.0148,0.01510001,USD,PZM,USDT,5.835537924946292,394.29310303637095,5.9383569859118985,0.10281906096560968,1.7619465812409405,219049630,8662362910,1593159906049.0
2020-06-26 01:17:05,alfa,hot,0.0146,0.01510001,USD,PZM,USDT,5.5373772415965306,379.27241380551595,5.712133868786068,0.17475662718953974,3.155945848817664,219046759,8662151138,1593159425519.0
2020-06-25 22:54:05,live,alfa,1.64e-06,1.67e-06,BTC,PZM,BTC,0.0011340077685,690.2257496280414,0.001150371638,1.636386950000013e-05,1.4430121163671852,120466234751,218986412,1593150845111.0
2020-06-25 20:01:44,alfa,live,1.61e-06,1.64e-06,BTC,PZM,BTC,0.0010411113845,646.653046205,0.001056484831,1.5373446500000117e-05,1.4766380167270294,218938626,120444438401,1593140504696.0
2020-06-25 18:53:07,alfa,hot,0.0148,0.01508883,USD,PZM,USDT,5.835537924946292,394.29310303637095,5.933960245029959,0.09842232008366912,1.6866023552503089,218921481,8651886715,1593136387721.0
2020-06-25 18:49:17,alfa,hot,0.0146,0.01508883,USD,PZM,USDT,5.5373772415965306,379.27241380551595,5.707904622752969,0.17052738115643962,3.0795695094682296,218920266,8651775134,1593136157751.0
2020-06-25 18:45:15,alfa,hot,0.0149,0.01508883,USD,PZM,USDT,19.80439148418786,1329.1537908880439,20.00325568447899,0.19886420029112986,1.0041419371552325,218918928,8651658554,1593135915954.0
2020-06-25 18:39:35,alfa,hot,0.0149,0.01508883,USD,PZM,USDT,248.16023218093136,16655.049139658884,250.65211314291386,2.491880961982502,1.0041419368779825,218917173,8651497039,1593135575517.0
2020-06-25 18:39:31,alfa,hot,0.0149,0.01508883,USD,PZM,USDT,81.03893184444519,5438.854486207395,81.85267774431692,0.8137458998717335,1.0041419369072195,218917155,8651495471,1593135571736.0
2020-06-25 18:39:19,alfa,hot,1.6e-06,1.63e-06,BTC,PZM,BTC,0.0032868432,2054.277,0.0033397695385,5.292633849999975e-05,1.610248353191894,218917095,8651489845,1593135559768.0
2020-06-25 12:58:22,live,hot,1.56e-06,1.58e-06,BTC,PZM,BTC,0.00045917419199999996,293.81355,0.00046394690849999997,4.772716500000011e-06,1.039413055688463,120390582651,8641804338,1593115102926.0
2020-06-25 11:54:04,hot,live,1.55e-06,1.59e-06,BTC,PZM,BTC,0.0005233679105,337.45425,0.0005355865104999999,1.2218599999999914e-05,2.334610081142894,8640001213,120382702201,1593111244501.0
2020-06-25 11:37:53,hot,alfa,0.015119999999999996,0.0155,USDT,PZM,USD,391.78818093959916,25896.378901467335,400.59108522679605,8.802904287196895,2.246852946427706,8639556372,218798125,1593110273848.0
2020-06-25 10:52:21,alfa,hot,0.0157,0.016,USD,PZM,USDT,50.5415663379,3219.208047,51.37347150606329,0.8319051681632956,1.6459821656525682,218785855,8638264821,1593107541330.0
2020-06-25 10:52:17,alfa,hot,0.0157,0.016,USD,PZM,USDT,91.63440464309996,5836.586283,93.14269060111981,1.5082859580198402,1.6459821656443896,218785832,8638263019,1593107537549.0
2020-06-25 10:51:05,alfa,hot,0.0156,0.016,USD,PZM,USDT,30.386219876719732,1947.8346074789565,31.084361198405446,0.6981413216857177,2.2975589741605056,218785554,8638229701,1593107465390.0
2020-06-25 10:50:29,alfa,hot,0.0156,0.016,USD,PZM,USDT,14.959578406948562,958.94733377619,15.303283543097553,0.3437051361489907,2.2975589739169617,218785380,8638212361,1593107429268.0
2020-06-25 09:46:40,alfa,hot,0.0157,0.01612,USD,PZM,USDT,146.5471988145,9334.216484999999,150.07653461792273,3.5293358034227253,2.408327031818719,218767040,8636408791,1593103600741.0
2020-06-25 09:37:57,alfa,hot,1.67e-06,1.71e-06,BTC,PZM,BTC,0.0005198305859999999,311.27579999999995,0.0005308983690000001,1.1067783000000143e-05,2.1291134646702274,218764084,8636159825,1593103077893.0
2020-06-25 09:37:44,alfa,hot,1.65e-06,1.68e-06,BTC,PZM,BTC,0.0009236649675000001,559.79695,0.0009380148575000001,1.4349890000000219e-05,1.5535817103510772,218763969,8636152858,1593103064018.0
2020-06-25 08:04:11,alfa,hot,0.0164,0.01682088,USD,PZM,USDT,28.774747342289515,1754.5577647761902,29.43650669563593,0.6617593533464152,2.2997920554243905,218732159,8633525314,1593097451971.0
2020-06-25 08:04:08,alfa,hot,0.0164,0.01682038,USD,PZM,USDT,48.32039147759999,2946.365334,49.43019064768389,1.1097991700838892,2.2967511978837374,218732133,8633523633,1593097448147.0
2020-06-25 07:47:41,alfa,hot,1.74e-06,1.79e-06,BTC,PZM,BTC,0.002465376772,1416.8832219095002,0.0025296297925,6.425302049999993e-05,2.6062150511735225,218726101,8633061560,1593096461076.0
2020-06-25 07:47:37,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.6767708877810121,218726091,8633059912,1593096457487.0
2020-06-25 07:47:33,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.676770887781012,218726070,8633058155,1593096453800.0
2020-06-25 07:47:30,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.6767708877810121,218726056,8633056539,1593096450191.0
2020-06-25 07:47:26,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.676770887781012,218726041,8633054989,1593096446690.0
2020-06-25 07:47:23,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.6767708877810121,218726019,8633053359,1593096443145.0
2020-06-25 07:47:19,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.676770887781012,218725993,8633051871,1593096439612.0
2020-06-25 07:47:15,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.6767708877810121,218725978,8633049978,1593096435719.0
2020-06-25 07:47:12,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.676770887781012,218725957,8633048448,1593096432206.0
2020-06-25 07:47:08,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.6767708877810121,218725934,8633046745,1593096428707.0
2020-06-25 07:47:05,alfa,hot,0.0165,0.01682038,USD,PZM,USDT,19.500719733,1181.861802,19.827702124390708,0.32698239139071106,1.676770887781012,218725909,8633045117,1593096425096.0
2020-06-25 07:47:01,live,hot,1.75e-06,1.82e-06,BTC,PZM,BTC,0.000120991602,69.0138368,0.000125529797,4.53819500000001e-06,3.750834706693123,120351650401,8633043273,1593096421097.0
2020-06-25 05:21:16,live,alfa,1.73e-06,1.77e-06,BTC,PZM,BTC,0.0241832971935,13953.667875202358,0.024648596108,0.00046529891450000285,1.9240507643642004,120333699301,218669532,1593087676570.0
2020-06-25 05:16:55,live,alfa,0.01647,0.0167,USD,PZM,USD,10.5859436225045,641.5861056947145,10.693058989130504,0.10711536662600274,1.0118641327192388,120333073101,218666770,1593087415445.0
2020-06-25 05:16:26,live,hot,0.0165,0.01682038,USD,PZM,USDT,2.992100866056,181.01362190950002,3.0428910749755,0.050790208919500035,1.6974764953846126,120333017001,8628769398,1593087386800.0
2020-06-25 04:47:44,live,hot,1.79e-06,1.82e-06,BTC,PZM,BTC,0.00016796903450000002,93.66886788145,0.00017037504400000002,2.40600949999998e-06,1.4324125319658123,120329438701,8627943915,1593085664451.0
2020-06-25 04:47:11,live,hot,1.79e-06,1.82e-06,BTC,PZM,BTC,0.000175187859,97.6944771591,0.000177697249,2.50939e-06,1.4323994906519175,120329268151,8627929596,1593085631899.0
2020-06-25 02:03:24,hot,alfa,0.01665225,0.0169,USDT,PZM,USD,5.727910227029103,343.76589000000007,5.798024253918,0.07011402688890023,1.2240769165348169,8623338253,218602645,1593075804972.0
2020-06-24 22:53:44,alfa,hot,0.0169,0.01720374,USD,PZM,USDT,237.4679495540276,14051.357961776192,241.10768574100788,3.639736186980315,1.5327273401803725,218535872,8618180212,1593064424218.0
2020-06-24 20:43:31,live,alfa,1.87e-06,1.9e-06,BTC,PZM,BTC,0.009045852057,4828.6624322023,0.0091561096985,0.00011025764149999973,1.2188751353133005,120268335851,218484697,1593056611237.0
2020-06-24 14:24:06,hot,live,1.85e-06,1.89e-06,BTC,PZM,BTC,0.0002418521625,130.65251840140002,0.00024648876300000004,4.636600500000041e-06,1.9171217871579047,8605722844,120220712351,1593033846361.0
2020-06-24 11:46:08,alfa,hot,0.0169,0.0172,USD,PZM,USDT,16.644835349999994,984.9015,16.896281333286954,0.2514459832869598,1.5106546745562115,218305227,8602089985,1593024368253.0
